Date,City,Temperature,Humidity,Weather,Sales,Profit
2023-01-01,Houston,26.093947946048928,36.32842199739783,Snowy,807.0,3212.447884233486
2023-01-02,Phoenix,32.25766623898692,69.40680628345764,Sunny,,4249.032483961368
2023-01-03,Chicago,29.810092317367133,79.32618963601354,Sunny,444.0,2536.1705535644014
2023-01-04,Phoenix,27.238840242791312,,Sunny,323.0,3665.071445916154
2023-01-05,Phoenix,17.095255445546883,,Snowy,,4955.342125556657
2023-01-06,Los Angeles,29.714683571359956,87.8685992340487,Cloudy,587.0,1902.9108953565096
2023-01-07,Chicago,43.82024496475034,42.22598754766135,Sunny,976.0,2559.5989851643226
2023-01-08,Chicago,38.454200461549775,61.39977787168448,Sunny,948.0,2920.1895092403424
2023-01-09,Chicago,40.93186626639397,47.22827748507453,Snowy,328.0,1552.061948080207
2023-01-10,Phoenix,19.88784323568815,77.57126514203037,Cloudy,489.0,1324.154441860227
2023-01-11,Houston,15.103951797414192,64.65560195286946,Sunny,688.0,4318.891465286498
2023-01-12,Chicago,23.74213079900352,68.07494505301823,Rainy,287.0,4907.177491310345
2023-01-13,Phoenix,25.557249122886947,77.87484957695364,Snowy,957.0,2618.9002553186347
2023-01-14,Los Angeles,35.94191518470949,53.75822835974729,Sunny,369.0,1350.5993447786132
2023-01-15,Houston,8.075353702851807,84.90540410442259,Sunny,706.0,1263.247042762306
2023-01-16,Los Angeles,40.29550319460614,61.9817320347684,Rainy,409.0,4565.272825441194
2023-01-17,Houston,23.419921014210107,39.47728937012088,Rainy,231.0,2855.2569989107196
2023-01-18,Phoenix,20.7311893005258,71.75394709012815,Snowy,650.0,2280.1092662495676
2023-01-19,New York,14.878956247398325,77.59568102629527,Snowy,171.0,2905.8450849575984
2023-01-20,Houston,8.451433281342307,49.0057006240516,Rainy,892.0,2273.2163787693894
2023-01-21,Los Angeles,33.231705839619146,81.43075541992518,Snowy,944.0,2956.14310123048
2023-01-22,Phoenix,25.733179671884038,84.36859528594599,Rainy,771.0,4438.225587671747
2023-01-23,Houston,,46.614269242668534,Sunny,286.0,3369.2054842483826
2023-01-24,New York,12.04921227936384,89.01128836291332,Rainy,585.0,3778.6150912407015
2023-01-25,New York,21.642153007098717,38.442691682925506,Rainy,290.0,2458.682704937346
2023-01-26,Chicago,41.69021525289393,42.1209401041494,Cloudy,521.0,
2023-01-27,Chicago,22.40408648636395,41.053490354281564,Rainy,219.0,3666.4683395174893
2023-01-28,Los Angeles,9.968570468818939,,Rainy,319.0,1478.2479910082257
2023-01-29,Houston,22.542569359140558,69.2575531394977,Cloudy,152.0,3290.5714124623382
2023-01-30,Houston,22.272764302523296,39.12625699333637,Snowy,833.0,2026.9739852390321
2023-01-31,Chicago,-1.9688664294157157,56.41940510210094,Cloudy,550.0,4216.382678534372
2023-02-01,Houston,24.457051334821877,66.91788150418813,Sunny,511.0,2703.750833867758
2023-02-02,Houston,22.69065469791322,35.007845099362996,Cloudy,742.0,4978.7366607859485
